Log file open, 04/28/23 23:05:51
[2023.04.28-21.25.37:864][115]LogModuleManager: Shutting down and abandoning module Layers (1019)
[2023.04.28-21.25.37:864][115]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (1017)
[2023.04.28-21.25.37:864][115]LogModuleManager: Shutting down and abandoning module DetailCustomizations (1015)
[2023.04.28-21.25.37:864][115]LogModuleManager: Shutting down and abandoning module PackagesDialog (1013)
[2023.04.28-21.25.37:864][115]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (1011)
[2023.04.28-21.25.37:864][115]LogModuleManager: Shutting down and abandoning module Persona (1009)
[2023.04.28-21.25.37:864][115]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (1008)
[2023.04.28-21.25.37:864][115]LogModuleManager: Shutting down and abandoning module AnimGraph (1006)
[2023.04.28-21.25.37:864][115]LogModuleManager: Shutting down and abandoning module Kismet (1003)
[2023.04.28-21.25.37:872][115]LogModuleManager: Shutting down and abandoning module KismetWidgets (1002)
[2023.04.28-21.25.37:873][115]LogModuleManager: Shutting down and abandoning module GraphEditor (999)
[2023.04.28-21.25.37:873][115]LogModuleManager: Shutting down and abandoning module StructViewer (997)
[2023.04.28-21.25.37:873][115]LogModuleManager: Shutting down and abandoning module ClassViewer (995)
[2023.04.28-21.25.37:873][115]LogModuleManager: Shutting down and abandoning module NaniteTools (993)
[2023.04.28-21.25.37:873][115]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (991)
[2023.04.28-21.25.37:873][115]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (989)
[2023.04.28-21.25.37:873][115]LogModuleManager: Shutting down and abandoning module SourceControlWindows (987)
[2023.04.28-21.25.37:873][115]LogModuleManager: Shutting down and abandoning module OutputLog (985)
[2023.04.28-21.25.37:873][115]LogModuleManager: Shutting down and abandoning module Documentation (983)
[2023.04.28-21.25.37:873][115]LogModuleManager: Shutting down and abandoning module LiveCoding (981)
[2023.04.28-21.25.37:882][115]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (979)
[2023.04.28-21.25.37:882][115]LogModuleManager: Shutting down and abandoning module MovieScene (977)
[2023.04.28-21.25.37:882][115]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (975)
[2023.04.28-21.25.37:882][115]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (973)
[2023.04.28-21.25.37:882][115]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (971)
[2023.04.28-21.25.37:882][115]LogModuleManager: Shutting down and abandoning module AudioMixer (970)
[2023.04.28-21.25.37:882][115]LogModuleManager: Shutting down and abandoning module AudioMixerCore (969)
[2023.04.28-21.25.37:882][115]LogModuleManager: Shutting down and abandoning module LauncherPlatform (965)
[2023.04.28-21.25.37:882][115]LogModuleManager: Shutting down and abandoning module AnalyticsET (963)
[2023.04.28-21.25.37:882][115]LogModuleManager: Shutting down and abandoning module PortalServices (961)
[2023.04.28-21.25.37:882][115]LogModuleManager: Shutting down and abandoning module PortalRpc (959)
[2023.04.28-21.25.37:882][115]LogModuleManager: Shutting down and abandoning module MessagingRpc (957)
[2023.04.28-21.25.37:882][115]LogModuleManager: Shutting down and abandoning module AIModule (955)
[2023.04.28-21.25.37:882][115]LogModuleManager: Shutting down and abandoning module GameplayDebugger (954)
[2023.04.28-21.25.37:883][115]LogModuleManager: Shutting down and abandoning module AITestSuite (952)
[2023.04.28-21.25.37:883][115]LogModuleManager: Shutting down and abandoning module NavigationSystem (950)
[2023.04.28-21.25.37:883][115]LogModuleManager: Shutting down and abandoning module DataLayerEditor (947)
[2023.04.28-21.25.37:883][115]LogModuleManager: Shutting down and abandoning module EditorWidgets (946)
[2023.04.28-21.25.37:883][115]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (943)
[2023.04.28-21.25.37:883][115]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (941)
[2023.04.28-21.25.37:883][115]LogModuleManager: Shutting down and abandoning module TypedElementFramework (939)
[2023.04.28-21.25.37:883][115]LogModuleManager: Shutting down and abandoning module ProfilerService (937)
[2023.04.28-21.25.38:081][115]LogModuleManager: Shutting down and abandoning module TaskGraph (935)
[2023.04.28-21.25.38:081][115]LogModuleManager: Shutting down and abandoning module VPMaterialsEditor (933)
[2023.04.28-21.25.38:081][115]LogModuleManager: Shutting down and abandoning module VPBookmarkEditor (931)
[2023.04.28-21.25.38:082][115]LogModuleManager: Shutting down and abandoning module VPBookmark (929)
[2023.04.28-21.25.38:082][115]LogModuleManager: Shutting down and abandoning module VPUtilities (927)
[2023.04.28-21.25.38:082][115]LogModuleManager: Shutting down and abandoning module VirtualCamera (925)
[2023.04.28-21.25.38:082][115]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (923)
[2023.04.28-21.25.38:082][115]LogModuleManager: Shutting down and abandoning module MegascansPlugin (921)
[2023.04.28-21.25.38:082][115]LogModuleManager: Shutting down and abandoning module Bridge (919)
[2023.04.28-21.25.38:082][115]LogModuleManager: Shutting down and abandoning module MultiUserClientLibrary (917)
[2023.04.28-21.25.38:082][115]LogModuleManager: Shutting down and abandoning module MultiUserClient (915)
[2023.04.28-21.25.38:082][115]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (913)
[2023.04.28-21.25.38:082][115]LogModuleManager: Shutting down and abandoning module ConcertSharedSlate (911)
[2023.04.28-21.25.38:082][115]LogModuleManager: Shutting down and abandoning module ARUtilities (909)
[2023.04.28-21.25.38:082][115]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (907)
[2023.04.28-21.25.38:082][115]LogModuleManager: Shutting down and abandoning module LightMixer (905)
[2023.04.28-21.25.38:082][115]LogModuleManager: Shutting down and abandoning module DMXProtocolBlueprintGraph (903)
[2023.04.28-21.25.38:082][115]LogModuleManager: Shutting down and abandoning module DMXProtocolEditor (901)
[2023.04.28-21.25.38:082][115]LogModuleManager: Shutting down and abandoning module OculusEditor (899)
[2023.04.28-21.25.38:082][115]LogModuleManager: Shutting down and abandoning module OculusInput (897)
[2023.04.28-21.25.38:082][115]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (895)
[2023.04.28-21.25.38:082][115]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (893)
[2023.04.28-21.25.38:082][115]LogModuleManager: Shutting down and abandoning module CollectionManager (892)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (889)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module AlembicImporter (887)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module AlembicLibrary (886)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (883)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module TemplateSequence (881)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (879)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module SequencerScripting (877)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (875)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineEditor (873)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (871)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (869)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (867)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module VPRolesEditor (865)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module VPRoles (863)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module VCamCoreEditor (861)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module VCamCore (859)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (857)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module UVEditorTools (855)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module UVEditor (853)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module StructUtilsTestSuite (851)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module StructUtilsNodes (849)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module StructUtilsEditor (847)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module RemoteSessionEditor (845)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (843)
[2023.04.28-21.25.38:083][115]LogOpenImageDenoise: OIDN shutting down
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (841)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (839)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (837)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (835)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module Iris (833)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (831)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (829)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (828)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (826)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (823)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module FractureEditor (821)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module DataflowNodes (819)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module DataflowEditor (817)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module CommonInput (815)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module CommonUIEditor (813)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module CommonUI (811)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (809)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module ChaosNiagara (807)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (805)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (803)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (801)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module AutomationUtils (799)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module BackChannel (797)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module SynthesisEditor (795)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module ResonanceAudio (793)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (791)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module OSC (789)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module OpenXREditor (787)
[2023.04.28-21.25.38:083][115]LogModuleManager: Shutting down and abandoning module DisplayClusterMoviePipelineEditor (785)
[2023.04.28-21.25.38:084][115]LogModuleManager: Shutting down and abandoning module DisplayClusterMoviePipeline (783)
[2023.04.28-21.25.38:084][115]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (782)
[2023.04.28-21.25.38:084][115]LogModuleManager: Shutting down and abandoning module DisplayClusterTests (779)
[2023.04.28-21.25.38:084][115]LogModuleManager: Shutting down and abandoning module DisplayClusterMedia (777)
[2023.04.28-21.25.38:084][115]LogDisplayClusterMedia: Shutting down module 'DisplayClusterMedia'...
[2023.04.28-21.25.38:084][115]LogModuleManager: Shutting down and abandoning module DisplayClusterRemoteControlInterceptor (775)
[2023.04.28-21.25.38:084][115]LogDisplayClusterRemoteControlInterceptor: DisplayClusterRemoteControlInterceptor has been unregistered
[2023.04.28-21.25.38:084][115]LogModuleManager: Shutting down and abandoning module DisplayClusterStageMonitoring (773)
[2023.04.28-21.25.38:084][115]LogModuleManager: Shutting down and abandoning module DisplayClusterColorGrading (771)
[2023.04.28-21.25.38:085][115]LogModuleManager: Shutting down and abandoning module DisplayClusterScenePreview (769)
[2023.04.28-21.25.38:085][115]LogModuleManager: Shutting down and abandoning module DisplayClusterLightCardEditor (767)
[2023.04.28-21.25.38:086][115]LogModuleManager: Shutting down and abandoning module DisplayClusterConfigurator (765)
[2023.04.28-21.25.38:086][115]LogModuleManager: Shutting down and abandoning module DisplayClusterOperator (763)
[2023.04.28-21.25.38:086][115]LogModuleManager: Shutting down and abandoning module DisplayClusterMessageInterception (761)
[2023.04.28-21.25.38:086][115]LogModuleManager: Shutting down and abandoning module DisplayClusterProjection (759)
[2023.04.28-21.25.38:086][115]LogDisplayClusterProjection: Projection module shutdown
[2023.04.28-21.25.38:086][115]LogDisplayClusterProjection: Un-registering <camera> projection factory...
[2023.04.28-21.25.38:086][115]LogDisplayClusterRender: Unregistering factory for projection policy: camera
[2023.04.28-21.25.38:086][115]LogDisplayClusterRender: Unregistered factory for projection policy: camera
[2023.04.28-21.25.38:086][115]LogDisplayClusterProjection: Un-registering <domeprojection> projection factory...
[2023.04.28-21.25.38:086][115]LogDisplayClusterRender: Unregistering factory for projection policy: domeprojection
[2023.04.28-21.25.38:086][115]LogDisplayClusterRender: Unregistered factory for projection policy: domeprojection
[2023.04.28-21.25.38:086][115]LogDisplayClusterProjection: Un-registering <easyblend> projection factory...
[2023.04.28-21.25.38:086][115]LogDisplayClusterRender: Unregistering factory for projection policy: easyblend
[2023.04.28-21.25.38:086][115]LogDisplayClusterRender: Unregistered factory for projection policy: easyblend
[2023.04.28-21.25.38:086][115]LogDisplayClusterProjection: Un-registering <link> projection factory...
[2023.04.28-21.25.38:086][115]LogDisplayClusterRender: Unregistering factory for projection policy: link
[2023.04.28-21.25.38:086][115]LogDisplayClusterRender: Unregistered factory for projection policy: link
[2023.04.28-21.25.38:086][115]LogDisplayClusterProjection: Un-registering <manual> projection factory...
[2023.04.28-21.25.38:086][115]LogDisplayClusterRender: Unregistering factory for projection policy: manual
[2023.04.28-21.25.38:086][115]LogDisplayClusterRender: Unregistered factory for projection policy: manual
[2023.04.28-21.25.38:086][115]LogDisplayClusterProjection: Un-registering <mpcdi> projection factory...
