Log file open, 11/17/23 17:33:56
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.11.17-17.08.41:212][ 31]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.11.17-17.08.41:309][ 31]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.11.17-17.08.41:364][ 31]LogExit: Transaction tracking system shut down
[2023.11.17-17.08.41:375][ 31]LogExit: Editor shut down
[2023.11.17-17.08.41:517][ 31]LogExit: Object subsystem successfully closed.
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display: ================================================
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display: Total job queries 741, among them cache hits 427 (57.62%)
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display: Tracking 314 distinct input hashes that result in 111 distinct outputs (35.35%)
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display: RAM used: 1.99 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display: Shaders Compiled: 260
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display: Jobs assigned 260, completed 260 (100.00%)
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display: Average time worker was idle: 92.63 s
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 1.58 s
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display: Job execution time: average 0.71 s, max 1.28 s
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display: Job life time (pending + execution): average 0.90 s, max 2.20
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.55 s
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display: Jobs were issued in 260 batches (only local compilation was used), average 1.00 jobs/batch
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display: Average processing rate: 8.24 jobs/sec
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display: Total thread time: 143.04 s
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display: Total thread preprocess time: 18.90 s
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display: Percentage time preprocessing: 13.21%
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display: Effective parallelization: 4.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 0.69 sec, max 0.73 sec, min 0.65 sec)
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.69 sec, max 0.72 sec, min 0.64 sec)
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 0.67 sec, max 0.70 sec, min 0.63 sec)
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 0.67 sec, max 0.70 sec, min 0.65 sec)
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 0.66 sec, max 0.70 sec, min 0.62 sec)
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.28% of total time (compiled   59 times, average 0.64 sec, max 0.83 sec, min 0.42 sec)
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.11% of total time (compiled   59 times, average 0.61 sec, max 0.79 sec, min 0.40 sec)
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.73% of total time (compiled   32 times, average 0.52 sec, max 0.69 sec, min 0.39 sec)
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.82% of total time (compiled   32 times, average 0.35 sec, max 0.44 sec, min 0.28 sec)
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.96% of total time (compiled   11 times, average 0.65 sec, max 0.79 sec, min 0.46 sec)
[2023.11.17-17.08.41:524][ 31]LogShaderCompilers: Display: ================================================
[2023.11.17-17.08.41:632][ 31]LogShaderCompilers: Display: Shaders left to compile 0
[2023.11.17-17.08.41:864][ 31]LogVirtualization: UE::Virtualization was shutdown
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module TextureEditor (1267)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1265)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1263)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1261)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1259)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module AddContentDialog (1257)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1256)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module SceneOutliner (1253)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module StatusBar (1251)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1249)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module StatsViewer (1247)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1245)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module AutomationWorker (1243)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module OculusMR (1241)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module SteamVREditor (1239)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module ComposureLayersEditor (1237)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module PixelStreamingVCam (1235)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module VirtualCameraEditor (1233)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module VPUtilitiesEditor (1232)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module PlanarCut (1229)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module ColorCorrectRegionsEditor (1227)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module CharacterAI (1225)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (1223)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (1221)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (1219)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module TakesCore (1217)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module RemoteControlMultiUser (1215)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (1213)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (1211)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (1209)
[2023.11.17-17.08.41:933][ 31]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (1207)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module TextureAlignMode (1205)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module BspMode (1203)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module GeometryMode (1201)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module LiveLinkMultiUser (1199)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module IKRigEditor (1197)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module ControlRigEditor (1195)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module WaveTableEditor (1193)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module SunPosition (1191)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (1189)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module OpenXRInput (1187)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module DisplayClusterMultiUser (1185)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (1183)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module GooglePADEditor (1181)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (1179)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (1177)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (1175)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (1173)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (1171)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module WebMMedia (1169)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (1167)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module PixelStreamingBlueprintEditor (1165)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module MediaIOEditor (1163)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (1161)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (1159)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (1157)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (1155)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (1153)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module SequenceRecorder (1152)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (1149)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module BlackmagicMediaEditor (1147)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module BlackmagicMediaFactory (1145)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module HAPMedia (1143)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module AjaMediaEditor (1141)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module AjaMediaFactory (1139)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module AppleProResMedia (1137)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (1135)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (1133)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (1131)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (1129)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module SmartSnapping (1127)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module SessionServices (1125)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module MeshPaint (1123)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (1121)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module PlacementMode (1120)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module FoliageEdit (1117)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module LandscapeEditor (1115)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (1113)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module ActorPickerMode (1111)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module ViewportSnapping (1109)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module ViewportInteraction (1107)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module ClothPainter (1105)
[2023.11.17-17.08.41:934][ 31]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (1104)
