Log file open, 03/25/23 21:05:42
[2023.03.25-23.48.40:495][472]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.03.25-23.48.42:507][613]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-23.48.42:530][613]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.25-23.48.42:539][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.25-23.48.42:576][613]LogSavePackage: Moving output files for package: /Game/Main
[2023.03.25-23.48.42:577][613]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Main6E11F38C4B93356B756195B3B3C28823.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Main.umap'
[2023.03.25-23.48.42:588][613]LogFileHelpers: No new changes to save!
[2023.03.25-23.48.42:588][613]LogFileHelpers: Saving map 'Main' took 0.059
[2023.03.25-23.48.42:595][613]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 45.4 sec)
[2023.03.25-23.48.42:601][613]AssetCheck: New page: Asset Save: Main
[2023.03.25-23.48.42:601][613]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.03.25-23.50.56:823][212]LogViewport: Scene viewport resized to 1544x992, mode Windowed.
[2023.03.25-23.50.56:852][213]LogViewport: Scene viewport resized to 1544x969, mode Windowed.
[2023.03.25-23.50.56:901][214]LogViewport: Scene viewport resized to 1544x870, mode Windowed.
[2023.03.25-23.50.56:940][215]LogViewport: Scene viewport resized to 1544x764, mode Windowed.
[2023.03.25-23.50.56:980][216]LogViewport: Scene viewport resized to 1544x694, mode Windowed.
[2023.03.25-23.50.57:019][217]LogViewport: Scene viewport resized to 1544x676, mode Windowed.
[2023.03.25-23.50.57:059][218]LogViewport: Scene viewport resized to 1544x675, mode Windowed.
[2023.03.25-23.50.57:097][219]LogViewport: Scene viewport resized to 1544x667, mode Windowed.
[2023.03.25-23.50.57:134][220]LogViewport: Scene viewport resized to 1544x651, mode Windowed.
[2023.03.25-23.50.57:175][221]LogViewport: Scene viewport resized to 1544x630, mode Windowed.
[2023.03.25-23.50.57:212][222]LogViewport: Scene viewport resized to 1544x612, mode Windowed.
[2023.03.25-23.50.57:250][223]LogViewport: Scene viewport resized to 1544x600, mode Windowed.
[2023.03.25-23.50.57:289][224]LogViewport: Scene viewport resized to 1544x599, mode Windowed.
[2023.03.25-23.50.57:463][237]LogViewport: Scene viewport resized to 1544x597, mode Windowed.
[2023.03.25-23.54.22:938][901]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-23.54.22:965][901]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/M_Master_Enviro" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/M_Master_Enviro.uasset" SILENT=true
[2023.03.25-23.54.22:968][901]LogSavePackage: Moving output files for package: /Game/Props/M_Master_Enviro
[2023.03.25-23.54.22:969][901]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/M_Master_EnviroD7502039444FB2467DCDF28AF5AB0812.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/M_Master_Enviro.uasset'
[2023.03.25-23.54.22:976][901]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 45.4 sec)
[2023.03.25-23.54.22:985][901]AssetCheck: New page: Asset Save: M_Master_Enviro
[2023.03.25-23.54.22:985][901]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Props/M_Master_Enviro.M_Master_Enviro
[2023.03.25-23.54.40:411][112]LogViewport: Scene viewport resized to 1544x596, mode Windowed.
[2023.03.25-23.54.40:435][113]LogViewport: Scene viewport resized to 1544x601, mode Windowed.
[2023.03.25-23.54.40:487][114]LogViewport: Scene viewport resized to 1544x639, mode Windowed.
[2023.03.25-23.54.40:522][115]LogViewport: Scene viewport resized to 1544x662, mode Windowed.
[2023.03.25-23.54.40:562][116]LogViewport: Scene viewport resized to 1544x698, mode Windowed.
[2023.03.25-23.54.40:596][117]LogViewport: Scene viewport resized to 1544x729, mode Windowed.
[2023.03.25-23.54.40:635][118]LogViewport: Scene viewport resized to 1544x786, mode Windowed.
[2023.03.25-23.54.40:672][119]LogViewport: Scene viewport resized to 1544x847, mode Windowed.
[2023.03.25-23.54.40:710][120]LogViewport: Scene viewport resized to 1544x886, mode Windowed.
[2023.03.25-23.54.40:748][121]LogViewport: Scene viewport resized to 1544x954, mode Windowed.
[2023.03.25-23.54.40:788][122]LogViewport: Scene viewport resized to 1544x993, mode Windowed.
[2023.03.25-23.54.40:824][123]LogViewport: Scene viewport resized to 1544x999, mode Windowed.
[2023.03.25-23.54.40:974][136]LogViewport: Scene viewport resized to 1544x1000, mode Windowed.
[2023.03.25-23.54.40:998][137]LogViewport: Scene viewport resized to 1544x1008, mode Windowed.
[2023.03.25-23.54.41:047][138]LogViewport: Scene viewport resized to 1544x1027, mode Windowed.
[2023.03.25-23.54.41:084][139]LogViewport: Scene viewport resized to 1544x1033, mode Windowed.
[2023.03.25-23.54.41:121][140]LogViewport: Scene viewport resized to 1544x1042, mode Windowed.
[2023.03.25-23.54.41:156][141]LogViewport: Scene viewport resized to 1544x1046, mode Windowed.
[2023.03.25-23.54.43:216][290]LogViewport: Scene viewport resized to 1544x1048, mode Windowed.
[2023.03.25-23.54.43:240][291]LogViewport: Scene viewport resized to 1544x1031, mode Windowed.
[2023.03.25-23.54.43:285][292]LogViewport: Scene viewport resized to 1544x978, mode Windowed.
[2023.03.25-23.54.43:323][293]LogViewport: Scene viewport resized to 1544x948, mode Windowed.
[2023.03.25-23.54.43:360][294]LogViewport: Scene viewport resized to 1544x936, mode Windowed.
[2023.03.25-23.54.43:398][295]LogViewport: Scene viewport resized to 1544x926, mode Windowed.
[2023.03.25-23.54.43:434][296]LogViewport: Scene viewport resized to 1544x917, mode Windowed.
[2023.03.25-23.54.43:470][297]LogViewport: Scene viewport resized to 1544x909, mode Windowed.
[2023.03.25-23.54.43:507][298]LogViewport: Scene viewport resized to 1544x897, mode Windowed.
[2023.03.25-23.54.43:543][299]LogViewport: Scene viewport resized to 1544x888, mode Windowed.
[2023.03.25-23.54.43:578][300]LogViewport: Scene viewport resized to 1544x887, mode Windowed.
[2023.03.25-23.54.43:615][301]LogViewport: Scene viewport resized to 1544x886, mode Windowed.
[2023.03.25-23.54.43:649][302]LogViewport: Scene viewport resized to 1544x885, mode Windowed.
[2023.03.25-23.54.43:685][303]LogViewport: Scene viewport resized to 1544x879, mode Windowed.
[2023.03.25-23.54.43:720][304]LogViewport: Scene viewport resized to 1544x872, mode Windowed.
[2023.03.25-23.54.43:756][305]LogViewport: Scene viewport resized to 1544x867, mode Windowed.
[2023.03.25-23.54.43:789][306]LogViewport: Scene viewport resized to 1544x862, mode Windowed.
[2023.03.25-23.54.43:824][307]LogViewport: Scene viewport resized to 1544x854, mode Windowed.
[2023.03.25-23.54.43:859][308]LogViewport: Scene viewport resized to 1544x844, mode Windowed.
[2023.03.25-23.54.43:893][309]LogViewport: Scene viewport resized to 1544x837, mode Windowed.
[2023.03.25-23.54.43:930][310]LogViewport: Scene viewport resized to 1544x824, mode Windowed.
[2023.03.25-23.54.43:968][311]LogViewport: Scene viewport resized to 1544x808, mode Windowed.
[2023.03.25-23.54.44:003][312]LogViewport: Scene viewport resized to 1544x790, mode Windowed.
[2023.03.25-23.54.44:037][313]LogViewport: Scene viewport resized to 1544x774, mode Windowed.
[2023.03.25-23.54.44:074][314]LogViewport: Scene viewport resized to 1544x765, mode Windowed.
[2023.03.25-23.54.44:111][315]LogViewport: Scene viewport resized to 1544x762, mode Windowed.
[2023.03.25-23.54.44:209][322]LogViewport: Scene viewport resized to 1544x764, mode Windowed.
[2023.03.25-23.54.44:234][323]LogViewport: Scene viewport resized to 1544x777, mode Windowed.
[2023.03.25-23.54.44:274][324]LogViewport: Scene viewport resized to 1544x793, mode Windowed.
[2023.03.25-23.54.44:310][325]LogViewport: Scene viewport resized to 1544x800, mode Windowed.
[2023.03.25-23.54.44:346][326]LogViewport: Scene viewport resized to 1544x808, mode Windowed.
[2023.03.25-23.55.06:035][644]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Props/Rocks/Rock_01/MI_Rock_01.MI_Rock_01
[2023.03.25-23.55.06:037][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-23.55.06:196][644]LogViewport: Scene viewport resized to 1525x1230, mode Windowed.
[2023.03.25-23.55.21:022][643]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-23.55.21:070][643]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_01/MI_Rock_01" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_01/MI_Rock_01.uasset" SILENT=true
[2023.03.25-23.55.21:079][643]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.25-23.55.21:098][643]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.25-23.55.21:100][643]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_01/MI_Rock_01
[2023.03.25-23.55.21:101][643]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_019332FFB04E13CEBFCF443FB855B627FC.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_01/MI_Rock_01.uasset'
[2023.03.25-23.55.21:109][643]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 45.5 sec)
[2023.03.25-23.55.21:113][643]AssetCheck: New page: Asset Save: MI_Rock_01
[2023.03.25-23.55.21:114][643]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_01/MI_Rock_01.MI_Rock_01
[2023.03.25-23.55.27:619][ 67]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Props/Rocks/MI_Rock.MI_Rock
[2023.03.25-23.55.27:620][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-23.55.27:775][ 67]LogViewport: Scene viewport resized to 1525x1230, mode Windowed.
[2023.03.25-23.55.33:259][689]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-23.55.33:327][689]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_01/MI_Rock_01" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_01/MI_Rock_01.uasset" SILENT=true
[2023.03.25-23.55.33:336][689]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.25-23.55.33:348][689]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.25-23.55.33:351][689]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_01/MI_Rock_01
[2023.03.25-23.55.33:352][689]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_0119EC68CA48B2D2BD731B8BA4E12FA981.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_01/MI_Rock_01.uasset'
[2023.03.25-23.55.33:360][689]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 45.6 sec)
[2023.03.25-23.55.33:365][689]AssetCheck: New page: Asset Save: MI_Rock_01
[2023.03.25-23.55.33:365][689]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_01/MI_Rock_01.MI_Rock_01
[2023.03.25-23.55.35:454][933]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.03.25-23.55.35:454][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-23.55.48:434][948]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Props/Rocks/Rock_02/MI_Rock_02.MI_Rock_02
[2023.03.25-23.55.48:436][948]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-23.55.48:602][948]LogViewport: Scene viewport resized to 1525x1230, mode Windowed.
[2023.03.25-23.55.53:858][311]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-23.55.53:908][311]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_02/MI_Rock_02" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_02/MI_Rock_02.uasset" SILENT=true
[2023.03.25-23.55.53:918][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.25-23.55.53:935][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.25-23.55.53:937][311]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_02/MI_Rock_02
[2023.03.25-23.55.53:938][311]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_0235FCA4C04E3065C4A42040B349E5244F.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_02/MI_Rock_02.uasset'
[2023.03.25-23.55.53:946][311]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 45.7 sec)
[2023.03.25-23.55.53:951][311]AssetCheck: New page: Asset Save: MI_Rock_02
[2023.03.25-23.55.53:951][311]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_02/MI_Rock_02.MI_Rock_02
[2023.03.25-23.56.00:889][772]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Props/Rocks/Rock_03/MI_Rock_03.MI_Rock_03
[2023.03.25-23.56.00:890][772]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-23.56.01:055][772]LogViewport: Scene viewport resized to 1525x1230, mode Windowed.
[2023.03.25-23.56.04:961][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-23.56.05:003][ 32]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_03/MI_Rock_03" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_03/MI_Rock_03.uasset" SILENT=true
[2023.03.25-23.56.05:012][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.25-23.56.05:026][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.25-23.56.05:029][ 32]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_03/MI_Rock_03
[2023.03.25-23.56.05:030][ 32]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_0329C17F8041F34D5F7C1F6C951682D476.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_03/MI_Rock_03.uasset'
[2023.03.25-23.56.05:038][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 45.8 sec)
[2023.03.25-23.56.05:043][ 32]AssetCheck: New page: Asset Save: MI_Rock_03
[2023.03.25-23.56.05:043][ 32]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_03/MI_Rock_03.MI_Rock_03
[2023.03.25-23.56.10:881][416]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Props/Rocks/Rock_04/MI_Rock_04.MI_Rock_04
[2023.03.25-23.56.10:883][416]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-23.56.11:047][416]LogViewport: Scene viewport resized to 1525x1230, mode Windowed.
[2023.03.25-23.56.14:409][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-23.56.14:462][630]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_04/MI_Rock_04" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_04/MI_Rock_04.uasset" SILENT=true
[2023.03.25-23.56.14:471][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.25-23.56.14:485][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.25-23.56.14:488][630]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_04/MI_Rock_04
[2023.03.25-23.56.14:489][630]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_048333398647F26E20AD5D5583EA362CCA.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_04/MI_Rock_04.uasset'
[2023.03.25-23.56.14:496][630]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 45.9 sec)
[2023.03.25-23.56.14:502][630]AssetCheck: New page: Asset Save: MI_Rock_04
[2023.03.25-23.56.14:502][630]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_04/MI_Rock_04.MI_Rock_04
[2023.03.25-23.56.19:609][949]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Props/Rocks/Rock_05/MI_Rock_05.MI_Rock_05
[2023.03.25-23.56.19:611][949]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-23.56.19:780][949]LogViewport: Scene viewport resized to 1525x1230, mode Windowed.
[2023.03.25-23.56.23:883][218]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-23.56.23:934][218]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_05/MI_Rock_05" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_05/MI_Rock_05.uasset" SILENT=true
[2023.03.25-23.56.23:944][218]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.25-23.56.23:958][218]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.25-23.56.23:961][218]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_05/MI_Rock_05
[2023.03.25-23.56.23:962][218]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_05FC27B03A4089449641781EA29B9EB5ED.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_05/MI_Rock_05.uasset'
[2023.03.25-23.56.23:970][218]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 46.0 sec)
[2023.03.25-23.56.23:976][218]AssetCheck: New page: Asset Save: MI_Rock_05
[2023.03.25-23.56.23:976][218]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_05/MI_Rock_05.MI_Rock_05
[2023.03.25-23.56.36:080][927]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-23.56.36:131][927]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_05/MI_Rock_05" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_05/MI_Rock_05.uasset" SILENT=true
[2023.03.25-23.56.36:133][927]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_05/MI_Rock_05
[2023.03.25-23.56.36:134][927]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_05BA56574B4C2847A36397CABEBF9D02C3.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_05/MI_Rock_05.uasset'
[2023.03.25-23.56.36:141][927]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 46.0 sec)
[2023.03.25-23.56.36:147][927]AssetCheck: New page: Asset Save: MI_Rock_05
[2023.03.25-23.56.36:147][927]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_05/MI_Rock_05.MI_Rock_05
[2023.03.25-23.56.37:267][  0]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.03.25-23.56.37:267][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-23.56.38:443][ 64]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Props/Rocks/Rock_05/MI_Rock_05.MI_Rock_05
[2023.03.25-23.56.38:445][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-23.56.38:611][ 64]LogViewport: Scene viewport resized to 1525x1230, mode Windowed.
[2023.03.25-23.56.56:232][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-23.56.56:285][ 68]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_05/MI_Rock_05" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_05/MI_Rock_05.uasset" SILENT=true
